Date,Site_ID,Error,Combined_DateTime,2368-1,2368-10,2368-11,2368-12,2368-13,2368-14,2368-15,2368-16,2368-17,2368-18,2368-19,2368-2,2368-20,2368-21,2368-22,2368-23,2368-24,2368-3,2368-4,2368-5,2368-6,2368-7,2368-8,2368-9
8/03/2023,2368,False,2023-08-03 00:00:00,4,7,23,27,1,12,2,2,7,5,6,1,1,0,85,2,1,11,16,0,20,120,23,9
8/03/2023,2368,False,2023-08-03 00:05:00,13,4,17,16,1,7,1,6,11,4,3,2,0,0,32,4,0,8,13,0,6,30,17,13
8/03/2023,2368,False,2023-08-03 00:10:00,19,8,12,21,3,5,3,8,6,13,2,2,0,0,35,1,0,12,8,0,4,28,20,8
8/03/2023,2368,False,2023-08-03 00:15:00,4,3,22,7,0,7,5,7,6,4,7,3,0,0,33,5,1,9,15,0,3,24,23,10
8/03/2023,2368,False,2023-08-03 00:20:00,6,4,10,12,1,5,3,14,15,7,4,2,0,0,29,10,1,8,11,0,3,25,18,6
8/03/2023,2368,False,2023-08-03 00:25:00,4,8,11,5,1,6,2,4,4,6,3,1,0,1,32,2,0,9,8,1,4,29,14,13
8/03/2023,2368,False,2023-08-03 00:30:00,3,4,8,6,0,4,1,3,7,4,3,0,0,1,35,4,0,11,16,1,7,29,30,13
8/03/2023,2368,False,2023-08-03 00:35:00,2,6,7,9,0,9,1,7,9,4,1,0,0,0,53,4,0,8,5,0,2,48,20,19
8/03/2023,2368,False,2023-08-03 00:40:00,2,8,13,10,1,8,4,6,8,3,2,0,0,0,37,4,0,7,14,0,7,27,17,18
8/03/2023,2368,False,2023-08-03 00:45:00,2,6,13,8,0,2,3,7,4,5,7,0,0,0,48,1,0,4,15,0,6,55,18,18
8/03/2023,2368,False,2023-08-03 00:50:00,7,6,5,8,4,3,4,7,3,0,5,1,2,0,54,2,1,10,17,0,0,65,24,5
8/03/2023,2368,False,2023-08-03 00:55:00,8,4,11,10,3,12,0,4,3,5,2,0,1,0,48,1,3,7,7,0,3,87,20,9
8/03/2023,2368,False,2023-08-03 01:00:00,5,2,12,7,8,4,0,1,3,4,3,0,3,0,70,1,1,7,8,0,4,101,17,10
8/03/2023,2368,False,2023-08-03 01:05:00,9,8,6,5,9,2,1,3,3,1,8,1,6,0,63,1,3,4,12,0,5,73,12,14
8/03/2023,2368,False,2023-08-03 01:10:00,12,3,10,7,1,1,1,4,12,6,7,0,1,0,56,4,3,4,12,0,12,63,22,6
8/03/2023,2368,False,2023-08-03 01:15:00,11,1,11,10,2,6,2,2,8,5,8,0,2,0,54,2,1,7,8,0,13,86,14,7
8/03/2023,2368,False,2023-08-03 01:20:00,1,0,2,9,2,4,4,7,10,6,1,1,2,0,81,9,0,3,6,0,12,101,24,13
8/03/2023,2368,False,2023-08-03 01:25:00,3,6,12,9,9,7,1,4,5,5,11,0,5,0,55,2,1,10,11,0,20,62,25,7
8/03/2023,2368,False,2023-08-03 01:30:00,8,3,6,9,5,15,0,5,10,4,7,0,3,0,73,5,2,8,9,0,4,89,21,6
8/03/2023,2368,False,2023-08-03 01:35:00,13,2,8,14,3,13,3,4,6,9,5,0,1,0,79,2,0,8,3,0,4,106,27,12
8/03/2023,2368,False,2023-08-03 01:40:00,4,2,9,24,2,23,2,3,7,15,1,1,2,0,45,2,0,5,3,0,4,46,22,11
8/03/2023,2368,False,2023-08-03 01:45:00,5,3,5,5,2,40,0,3,3,5,2,0,2,0,39,1,0,2,8,0,1,26,23,13
8/03/2023,2368,False,2023-08-03 01:50:00,5,3,9,12,3,18,1,3,6,11,2,0,2,0,50,2,0,3,10,0,2,44,21,9
8/03/2023,2368,False,2023-08-03 01:55:00,5,3,13,20,1,38,0,2,8,7,4,2,0,0,35,4,0,5,9,0,3,27,25,6
8/03/2023,2368,False,2023-08-03 02:00:00,5,5,10,16,7,29,0,4,4,12,2,2,5,0,28,2,1,5,3,0,3,30,23,10
8/03/2023,2368,False,2023-08-03 02:05:00,1,1,11,21,1,17,1,4,6,13,7,0,0,0,48,4,0,5,15,0,1,52,26,16
8/03/2023,2368,False,2023-08-03 02:10:00,1,2,18,16,1,21,0,4,2,14,4,0,1,0,21,4,0,3,9,0,4,15,11,13
8/03/2023,2368,False,2023-08-03 02:15:00,2,5,13,12,1,28,0,3,5,11,6,0,1,0,44,1,0,7,16,0,6,33,21,19
8/03/2023,2368,False,2023-08-03 02:20:00,1,8,11,19,2,14,3,0,6,10,3,1,2,1,55,2,1,7,7,1,1,44,39,16
8/03/2023,2368,False,2023-08-03 02:25:00,2,3,10,21,0,23,2,3,5,11,1,2,0,0,30,1,1,5,11,0,0,32,18,19
8/03/2023,2368,False,2023-08-03 02:30:00,1,3,12,24,0,33,0,2,4,22,0,1,0,0,48,1,0,4,8,0,2,27,29,26
8/03/2023,2368,False,2023-08-03 02:35:00,1,6,16,22,0,14,1,7,4,9,6,2,0,0,52,2,1,6,18,0,2,61,17,15
8/03/2023,2368,False,2023-08-03 02:40:00,1,2,17,7,1,25,0,3,10,12,2,1,0,0,40,3,0,8,6,0,7,26,21,13
8/03/2023,2368,False,2023-08-03 02:45:00,1,5,12,8,0,20,0,10,4,7,3,1,0,0,58,7,1,5,12,0,3,54,28,16
8/03/2023,2368,False,2023-08-03 02:50:00,2,2,15,6,1,4,1,4,5,9,6,3,1,0,62,5,0,5,17,0,7,79,16,12
8/03/2023,2368,False,2023-08-03 02:55:00,2,2,9,6,0,9,0,7,5,3,2,1,0,0,69,4,1,5,7,0,14,96,19,8
8/03/2023,2368,False,2023-08-03 03:00:00,4,0,3,2,2,7,0,4,3,2,3,0,2,0,73,3,1,5,9,0,19,91,29,15
8/03/2023,2368,False,2023-08-03 03:05:00,1,3,13,7,2,14,2,7,5,9,8,0,0,0,52,6,0,6,11,0,11,84,25,9
8/03/2023,2368,False,2023-08-03 03:10:00,3,1,7,6,0,12,3,2,4,5,4,0,0,0,57,3,1,4,11,0,16,98,22,9
8/03/2023,2368,False,2023-08-03 03:15:00,3,3,6,7,2,2,2,4,5,4,7,2,1,0,65,4,0,6,12,0,21,69,31,9
8/03/2023,2368,False,2023-08-03 03:20:00,3,0,7,15,1,8,2,1,6,13,4,1,0,1,73,4,0,7,4,1,2,96,18,11
8/03/2023,2368,False,2023-08-03 03:25:00,2,1,11,5,0,7,0,0,5,7,3,0,0,0,74,2,1,5,9,0,2,94,36,20
8/03/2023,2368,False,2023-08-03 03:30:00,4,3,5,12,1,5,0,3,10,4,6,1,1,0,72,6,0,3,18,0,6,75,20,10
8/03/2023,2368,False,2023-08-03 03:35:00,1,2,9,3,0,4,1,1,8,5,0,1,0,0,69,1,0,4,9,0,1,93,18,16
8/03/2023,2368,False,2023-08-03 03:40:00,3,6,10,15,0,9,0,3,3,9,7,4,0,0,42,3,0,4,13,0,4,70,16,17
8/03/2023,2368,False,2023-08-03 03:45:00,9,0,5,8,0,3,1,7,5,4,2,4,0,0,37,6,1,6,10,0,4,30,27,15
8/03/2023,2368,False,2023-08-03 03:50:00,4,4,10,29,0,6,1,1,6,11,5,1,0,1,62,2,2,6,11,1,4,52,30,21
8/03/2023,2368,False,2023-08-03 03:55:00,2,1,7,29,0,8,0,8,5,20,3,0,0,0,44,5,0,4,16,0,3,33,30,19
8/03/2023,2368,False,2023-08-03 04:00:00,2,1,5,13,0,5,0,13,8,8,4,1,0,0,44,8,0,6,11,0,1,39,22,10
8/03/2023,2368,False,2023-08-03 04:05:00,1,2,9,33,0,0,0,4,8,15,1,1,0,0,57,3,0,2,8,0,5,46,29,22
8/03/2023,2368,False,2023-08-03 04:10:00,1,2,3,31,0,10,1,2,3,16,0,0,0,0,47,2,0,5,10,0,2,44,26,12
8/03/2023,2368,False,2023-08-03 04:15:00,3,3,7,9,0,8,1,3,3,6,1,1,0,0,36,4,0,8,14,0,3,42,24,12
8/03/2023,2368,False,2023-08-03 04:20:00,5,3,10,25,1,8,1,6,10,15,1,1,0,0,40,5,0,5,15,0,3,46,21,9
8/03/2023,2368,False,2023-08-03 04:25:00,7,4,12,23,1,5,1,3,6,14,3,1,1,0,48,2,2,3,15,0,3,45,31,11
8/03/2023,2368,False,2023-08-03 04:30:00,6,5,18,14,0,8,0,2,3,17,2,2,0,0,40,2,0,6,17,0,3,27,28,11
8/03/2023,2368,False,2023-08-03 04:35:00,6,2,14,13,0,9,0,2,6,11,2,6,0,0,29,2,1,5,17,0,3,32,18,8
8/03/2023,2368,False,2023-08-03 04:40:00,8,4,18,14,0,1,0,6,5,10,4,6,0,0,30,5,3,9,17,0,3,38,13,9
8/03/2023,2368,False,2023-08-03 04:45:00,6,4,7,21,0,6,2,1,7,10,3,2,0,0,31,3,0,4,14,0,6,23,26,19
8/03/2023,2368,False,2023-08-03 04:50:00,8,5,11,5,0,3,0,2,3,6,4,3,0,0,25,1,0,5,19,0,6,31,19,7
8/03/2023,2368,False,2023-08-03 04:55:00,8,6,14,9,0,11,1,3,10,6,3,6,0,0,19,3,0,7,23,0,10,26,14,7
8/03/2023,2368,False,2023-08-03 05:00:00,1,4,18,8,0,7,0,2,5,9,2,3,0,0,41,1,0,6,21,0,16,40,20,13
8/03/2023,2368,False,2023-08-03 05:05:00,10,6,20,7,0,9,1,5,4,12,4,6,0,0,37,3,0,9,24,0,34,54,20,7
8/03/2023,2368,False,2023-08-03 05:10:00,8,5,13,6,1,27,0,8,6,7,2,12,0,0,49,5,1,5,20,0,14,75,20,9
8/03/2023,2368,False,2023-08-03 05:15:00,9,3,8,9,2,35,1,8,8,7,5,10,0,0,61,4,1,9,28,0,6,80,17,13
8/03/2023,2368,False,2023-08-03 05:20:00,3,2,21,9,0,3,1,5,8,9,4,12,0,0,50,4,0,7,34,0,6,79,27,11
8/03/2023,2368,False,2023-08-03 05:25:00,24,3,12,10,0,10,1,2,8,7,2,11,0,0,46,1,2,9,25,0,4,63,15,17
8/03/2023,2368,False,2023-08-03 05:30:00,15,6,17,9,0,5,0,7,9,9,1,17,0,0,17,3,0,7,31,0,2,33,23,22
8/03/2023,2368,False,2023-08-03 05:35:00,16,4,23,13,2,21,2,2,2,4,3,7,0,0,31,1,0,11,40,0,9,32,16,27
8/03/2023,2368,False,2023-08-03 05:40:00,17,3,16,10,1,34,2,7,8,5,2,14,0,0,41,2,0,13,40,0,8,54,26,25
8/03/2023,2368,False,2023-08-03 05:45:00,22,3,16,13,3,31,1,8,9,12,5,22,1,0,27,5,5,15,32,0,6,46,21,18
8/03/2023,2368,False,2023-08-03 05:50:00,30,4,14,16,2,18,3,3,9,8,3,14,0,0,22,4,0,9,43,0,15,38,16,13
8/03/2023,2368,False,2023-08-03 05:55:00,22,4,6,6,1,19,0,5,5,1,1,18,0,0,21,3,1,19,44,0,7,31,17,17
8/03/2023,2368,False,2023-08-03 06:00:00,12,2,15,5,1,16,1,5,5,2,2,25,1,0,2,1,0,21,34,0,10,20,12,18
8/03/2023,2368,False,2023-08-03 06:05:00,20,5,18,9,2,15,4,15,11,1,1,16,0,0,7,11,0,15,42,0,8,28,20,13
8/03/2023,2368,False,2023-08-03 06:10:00,34,3,7,8,0,12,6,8,8,1,2,26,0,0,18,2,1,24,49,0,7,48,37,18
8/03/2023,2368,False,2023-08-03 06:15:00,51,5,11,20,2,10,2,14,9,7,0,24,0,0,9,3,1,27,55,0,8,52,25,11
8/03/2023,2368,False,2023-08-03 06:20:00,31,4,11,15,5,21,3,4,5,2,1,32,0,0,15,2,1,27,49,0,11,52,37,10
8/03/2023,2368,False,2023-08-03 06:25:00,35,7,18,10,2,8,4,6,5,2,1,25,0,0,2,0,0,32,45,0,10,34,37,16
8/03/2023,2368,False,2023-08-03 06:30:00,0,7,14,20,4,4,3,6,4,2,2,35,0,0,6,1,0,42,63,0,2,16,19,21
8/03/2023,2368,False,2023-08-03 06:35:00,25,3,10,15,0,19,4,6,11,4,0,28,0,0,5,5,2,37,60,0,7,41,28,30
8/03/2023,2368,False,2023-08-03 06:40:00,21,4,16,17,2,11,1,13,10,1,0,24,0,0,8,0,0,40,49,0,7,45,34,23
8/03/2023,2368,False,2023-08-03 06:45:00,58,2,17,20,1,6,5,8,9,5,0,39,0,0,2,1,0,63,70,0,14,26,32,20
8/03/2023,2368,False,2023-08-03 06:50:00,40,3,29,30,2,4,5,9,9,2,2,27,0,0,1,1,3,50,69,0,11,20,27,26
8/03/2023,2368,False,2023-08-03 06:55:00,17,7,18,19,2,6,7,9,7,0,0,30,0,0,2,2,0,48,55,0,13,26,28,26
8/03/2023,2368,False,2023-08-03 07:00:00,19,6,13,15,3,8,5,10,8,1,1,24,0,0,3,0,0,73,71,0,15,31,37,26
8/03/2023,2368,False,2023-08-03 07:05:00,32,2,17,17,4,10,5,9,12,2,2,30,0,0,12,2,0,49,51,0,9,42,37,28
8/03/2023,2368,False,2023-08-03 07:10:00,32,3,14,34,4,6,6,8,9,7,0,44,1,0,7,1,1,76,79,0,21,32,33,27
8/03/2023,2368,False,2023-08-03 07:15:00,34,6,23,49,0,8,2,13,15,17,2,26,0,0,3,1,0,54,67,0,33,52,46,26
8/03/2023,2368,False,2023-08-03 07:20:00,64,10,36,44,5,2,7,8,10,6,1,50,0,0,1,0,0,49,61,0,25,30,39,25
8/03/2023,2368,False,2023-08-03 07:25:00,50,8,24,41,3,5,11,13,14,10,1,39,0,0,4,1,1,41,43,0,32,38,43,29
8/03/2023,2368,False,2023-08-03 07:30:00,53,1,25,34,7,6,4,12,12,0,3,48,2,0,2,1,1,44,49,0,36,30,39,15
8/03/2023,2368,False,2023-08-03 07:35:00,37,10,26,41,3,8,7,14,17,1,0,28,0,0,3,2,1,45,46,0,22,40,41,30
8/03/2023,2368,False,2023-08-03 07:40:00,46,7,28,54,6,10,11,12,13,11,1,42,0,0,4,1,0,60,63,0,30,24,22,15
8/03/2023,2368,False,2023-08-03 07:45:00,13,6,20,39,8,6,6,10,9,5,0,47,3,0,12,0,2,42,49,0,17,33,41,32
8/03/2023,2368,False,2023-08-03 07:50:00,42,10,31,31,2,7,9,26,20,5,0,35,0,0,12,0,2,48,58,0,11,24,25,18
8/03/2023,2368,False,2023-08-03 07:55:00,55,8,26,39,8,5,4,14,8,4,0,28,1,0,1,0,7,60,59,0,15,23,26,30
8/03/2023,2368,False,2023-08-03 08:00:00,17,6,18,26,6,12,10,8,8,1,1,33,0,0,4,1,0,53,51,0,17,34,36,40
8/03/2023,2368,False,2023-08-03 08:05:00,10,8,28,26,6,23,10,10,9,0,2,41,0,0,23,1,0,63,80,0,22,31,25,30
8/03/2023,2368,False,2023-08-03 08:10:00,23,7,22,25,2,11,16,21,21,0,1,25,0,0,2,5,0,55,57,0,14,22,21,23
8/03/2023,2368,False,2023-08-03 08:15:00,51,10,32,34,9,22,12,11,12,4,1,32,0,0,5,1,0,63,68,0,21,13,19,15
8/03/2023,2368,False,2023-08-03 08:20:00,40,5,32,25,6,35,18,29,21,0,0,33,1,0,6,3,0,42,42,0,18,33,48,26
8/03/2023,2368,False,2023-08-03 08:25:00,74,8,36,58,6,20,9,15,10,16,1,26,0,0,9,1,3,66,70,0,18,24,28,28
8/03/2023,2368,False,2023-08-03 08:30:00,35,6,23,37,5,2,19,25,22,9,2,27,0,0,2,3,1,50,50,0,19,22,23,25
8/03/2023,2368,False,2023-08-03 08:35:00,25,14,27,36,7,9,19,23,14,3,1,23,0,0,1,1,0,46,46,0,15,34,33,34
8/03/2023,2368,False,2023-08-03 08:40:00,41,14,30,47,7,4,9,11,14,3,3,23,0,0,6,1,1,49,45,0,16,33,30,23
8/03/2023,2368,False,2023-08-03 08:45:00,70,8,26,27,7,13,18,21,23,5,4,30,0,0,12,3,2,42,45,0,28,34,36,23
8/03/2023,2368,False,2023-08-03 08:50:00,40,11,28,36,13,5,10,17,17,1,0,28,0,0,7,2,5,40,43,0,21,37,41,35
8/03/2023,2368,False,2023-08-03 08:55:00,51,10,33,32,8,9,9,11,13,0,2,30,1,0,2,0,2,57,48,2047,22,27,28,28
8/03/2023,2368,False,2023-08-03 09:00:00,57,8,19,46,11,31,13,20,24,12,0,15,2,0,9,1,1,47,49,2047,20,24,31,29
8/03/2023,2368,False,2023-08-03 09:05:00,53,5,40,54,11,26,18,20,18,2,1,20,3,0,3,1,0,53,59,2047,14,23,25,22
8/03/2023,2368,False,2023-08-03 09:10:00,46,11,19,23,11,11,6,13,16,0,3,20,0,0,14,0,3,34,45,2047,27,43,46,26
8/03/2023,2368,False,2023-08-03 09:15:00,55,18,21,23,5,13,11,23,19,1,3,23,0,0,10,0,0,49,47,2047,15,43,31,11
8/03/2023,2368,False,2023-08-03 09:20:00,32,5,32,31,7,6,10,21,17,1,1,22,0,0,34,1,0,42,55,2047,19,43,44,20
8/03/2023,2368,False,2023-08-03 09:25:00,49,17,23,41,4,11,13,23,25,12,0,21,0,0,40,1,0,34,49,2047,18,55,40,22
8/03/2023,2368,False,2023-08-03 09:30:00,36,14,20,37,4,5,18,15,15,3,0,18,0,0,18,0,0,33,51,2047,12,26,24,20
8/03/2023,2368,False,2023-08-03 09:35:00,8,9,32,29,6,9,9,17,21,1,4,14,0,0,22,1,0,29,47,2047,17,55,29,25
8/03/2023,2368,False,2023-08-03 09:40:00,13,11,22,21,6,12,10,19,9,0,1,18,0,0,3,0,0,32,37,2047,11,27,26,19
8/03/2023,2368,False,2023-08-03 09:45:00,21,15,26,41,4,12,13,22,20,1,0,23,1,0,10,1,0,35,50,2047,23,24,25,20
8/03/2023,2368,False,2023-08-03 09:50:00,41,12,27,33,5,11,11,15,17,6,1,17,0,0,18,3,6,41,40,2047,21,45,31,21
8/03/2023,2368,False,2023-08-03 09:55:00,28,7,28,38,9,8,10,16,18,4,1,10,0,0,8,4,1,32,41,2047,22,41,34,16
8/03/2023,2368,False,2023-08-03 10:00:00,34,20,20,25,7,10,12,22,16,1,0,11,2,0,4,0,0,22,48,2047,25,20,29,18
8/03/2023,2368,False,2023-08-03 10:05:00,37,11,25,33,4,9,10,19,21,0,4,15,0,0,26,6,1,22,34,2047,14,29,51,36
8/03/2023,2368,False,2023-08-03 10:10:00,14,11,30,51,9,11,14,19,20,13,1,13,2,0,13,3,0,32,42,2047,17,29,39,20
8/03/2023,2368,False,2023-08-03 10:15:00,18,11,38,41,8,8,16,18,13,4,3,13,0,0,18,0,0,31,57,2047,13,35,33,9
8/03/2023,2368,False,2023-08-03 10:20:00,51,11,20,31,7,9,12,13,11,5,3,12,0,0,18,1,0,27,47,2047,13,36,38,16
8/03/2023,2368,False,2023-08-03 10:25:00,24,7,25,30,3,15,11,14,16,4,0,10,0,0,14,1,1,27,37,2047,15,28,31,14
8/03/2023,2368,False,2023-08-03 10:30:00,26,19,17,25,6,13,16,22,30,5,2,13,0,0,11,1,1,29,32,2047,14,34,29,19
8/03/2023,2368,False,2023-08-03 10:35:00,27,12,29,36,8,4,12,16,19,1,0,14,0,0,21,7,1,27,45,2047,20,38,39,19
8/03/2023,2368,False,2023-08-03 10:40:00,33,12,29,55,5,9,12,25,13,3,2,14,0,0,14,0,0,33,43,2047,14,33,27,15
8/03/2023,2368,False,2023-08-03 10:45:00,18,17,34,47,7,13,13,18,21,10,0,13,0,0,47,1,0,29,42,2047,10,38,51,21
8/03/2023,2368,False,2023-08-03 10:50:00,17,16,22,47,5,5,17,14,19,7,2,12,1,0,22,1,1,30,33,2047,10,43,29,14
8/03/2023,2368,False,2023-08-03 10:55:00,30,10,29,60,8,14,17,24,27,11,1,16,2,0,22,3,1,23,32,2047,25,37,28,17
8/03/2023,2368,False,2023-08-03 11:00:00,27,17,20,44,6,5,14,17,24,4,14,11,0,0,25,0,1,29,80,2047,27,27,27,14
8/03/2023,2368,False,2023-08-03 11:05:00,45,18,28,58,22,3,12,18,20,15,5,14,10,0,39,3,3,43,59,2047,21,64,33,24
8/03/2023,2368,False,2023-08-03 11:10:00,33,14,30,63,7,6,15,18,18,21,3,14,0,0,26,0,1,30,41,2047,13,46,30,31
8/03/2023,2368,False,2023-08-03 11:15:00,26,21,25,28,5,17,20,27,19,0,2,12,0,0,25,1,1,31,38,2047,15,51,26,17
8/03/2023,2368,False,2023-08-03 11:20:00,29,17,29,31,5,13,14,19,18,4,0,12,1,0,23,0,1,26,41,2047,15,48,22,18
8/03/2023,2368,False,2023-08-03 11:25:00,18,8,23,28,10,15,12,20,21,0,2,16,0,0,9,1,0,32,35,2047,14,23,18,12
8/03/2023,2368,False,2023-08-03 11:30:00,32,11,38,36,8,17,16,20,21,4,3,11,0,0,33,1,2,16,34,2047,21,45,35,16
8/03/2023,2368,False,2023-08-03 11:35:00,30,14,33,42,7,9,17,21,13,6,3,21,0,0,54,1,0,21,40,2047,15,35,51,33
8/03/2023,2368,False,2023-08-03 11:40:00,52,13,26,36,13,13,16,20,21,8,1,11,0,0,32,1,1,17,30,2047,17,50,48,20
8/03/2023,2368,False,2023-08-03 11:45:00,43,15,39,55,5,12,14,30,27,6,3,12,0,0,11,1,0,29,39,2047,12,34,26,19
8/03/2023,2368,False,2023-08-03 11:50:00,31,19,38,63,8,16,15,24,19,12,2,10,1,0,32,1,1,30,44,2047,19,44,46,17
8/03/2023,2368,False,2023-08-03 11:55:00,35,19,32,57,9,10,22,21,24,7,1,13,1,0,18,0,2,29,42,2047,15,46,25,15
8/03/2023,2368,False,2023-08-03 12:00:00,33,18,32,45,13,12,10,19,20,2,2,13,2,0,30,1,1,26,37,2047,16,46,51,15
8/03/2023,2368,False,2023-08-03 12:05:00,22,21,18,21,6,10,20,23,23,2,1,7,0,0,17,0,2,27,42,2047,26,17,27,22
