Date,Site ID,Cycle sequence,Combined_DateTime,Planned cycle length,Actual cycle length,Required cycle length,DS,Strategic approach controlling cycle time,Subsystem number,Stretched phase,A,B,C,D,E,F,G,Rounded_Time
2023-09-03,3070,703,2023-09-03 12:00:00,60,60,60,19,452,92,-,,,,,,,,2023-07-04 12:00:00
2023-09-03,3070,708,2023-09-03 12:05:00,60,60,60,32,452,92,-,,,,,,,,2023-07-04 12:05:00
2023-09-03,3070,713,2023-09-03 12:10:00,60,60,60,22,452,92,-,,,,,,,,2023-07-04 12:10:00
2023-09-03,3070,718,2023-09-03 12:15:00,60,60,60,39,452,92,-,,,,,,,,2023-07-04 12:15:00
2023-09-03,3070,723,2023-09-03 12:20:00,60,60,60,30,452,92,-,,,,,,,,2023-07-04 12:20:00
2023-09-03,3070,728,2023-09-03 12:25:00,60,60,60,34,452,92,-,,,,,,,,2023-07-04 12:25:00
2023-09-03,3070,733,2023-09-03 12:30:00,60,60,60,38,452,92,-,,,,,,,,2023-07-04 12:30:00
2023-09-03,3070,738,2023-09-03 12:35:00,60,60,60,25,452,92,-,,,,,,,,2023-07-04 12:35:00
2023-09-03,3070,743,2023-09-03 12:40:00,60,60,60,28,452,92,-,,,,,,,,2023-07-04 12:40:00
2023-09-03,3070,748,2023-09-03 12:45:00,60,60,60,43,452,92,-,,,,,,,,2023-07-04 12:45:00
2023-09-03,3070,753,2023-09-03 12:50:00,60,60,60,26,452,92,-,,,,,,,,2023-07-04 12:50:00
2023-09-03,3070,758,2023-09-03 12:55:00,60,60,60,35,452,92,-,,,,,,,,2023-07-04 12:55:00
2023-09-03,3070,763,2023-09-03 13:00:00,60,60,60,23,452,92,-,,,,,,,,2023-07-04 13:00:00
2023-09-03,3070,768,2023-09-03 13:05:00,60,60,60,26,452,92,-,,,,,,,,2023-07-04 13:05:00
2023-09-03,3070,773,2023-09-03 13:10:00,60,60,60,44,452,92,-,,,,,,,,2023-07-04 13:10:00
2023-09-03,3070,778,2023-09-03 13:15:00,60,60,60,30,452,92,-,,,,,,,,2023-07-04 13:15:00
2023-09-03,3070,783,2023-09-03 13:20:00,60,60,60,32,452,92,-,,,,,,,,2023-07-04 13:20:00
2023-09-03,3070,788,2023-09-03 13:25:00,60,60,60,39,452,92,-,,,,,,,,2023-07-04 13:25:00
2023-09-03,3070,793,2023-09-03 13:30:00,60,60,60,60,452,92,-,,,,,,,,2023-07-04 13:30:00
2023-09-03,3070,798,2023-09-03 13:35:00,60,60,60,35,452,92,-,,,,,,,,2023-07-04 13:35:00
2023-09-03,3070,803,2023-09-03 13:40:00,60,60,60,28,452,92,-,,,,,,,,2023-07-04 13:40:00
2023-09-03,3070,808,2023-09-03 13:45:00,60,60,60,33,452,92,-,,,,,,,,2023-07-04 13:45:00
2023-09-03,3070,813,2023-09-03 13:50:00,60,60,60,61,452,92,-,,,,,,,,2023-07-04 13:50:00
2023-09-03,3070,818,2023-09-03 13:55:00,60,60,60,42,452,92,-,,,,,,,,2023-07-04 13:55:00
2023-09-03,3070,823,2023-09-03 14:00:00,60,60,60,51,452,92,-,,,,,,,,2023-07-04 14:00:00
2023-09-03,3070,828,2023-09-03 14:05:00,60,60,60,28,452,92,-,,,,,,,,2023-07-04 14:05:00
2023-09-03,3070,833,2023-09-03 14:10:00,60,60,60,28,452,92,-,,,,,,,,2023-07-04 14:10:00
2023-09-03,3070,838,2023-09-03 14:15:00,60,60,60,56,452,92,-,,,,,,,,2023-07-04 14:15:00
2023-09-03,3070,843,2023-09-03 14:20:00,60,60,60,39,452,92,-,,,,,,,,2023-07-04 14:20:00
2023-09-03,3070,848,2023-09-03 14:25:00,60,60,60,66,452,92,-,,,,,,,,2023-07-04 14:25:00
2023-09-03,3070,853,2023-09-03 14:30:00,60,60,60,39,452,92,-,,,,,,,,2023-07-04 14:30:00
2023-09-03,3070,858,2023-09-03 14:35:00,60,60,60,55,452,92,-,,,,,,,,2023-07-04 14:35:00
2023-09-03,3070,863,2023-09-03 14:40:00,60,60,60,33,452,92,-,,,,,,,,2023-07-04 14:40:00
2023-09-03,3070,868,2023-09-03 14:45:00,60,60,60,49,452,92,-,,,,,,,,2023-07-04 14:45:00
2023-09-03,3070,873,2023-09-03 14:50:00,60,60,60,51,452,92,-,,,,,,,,2023-07-04 14:50:00
2023-09-03,3070,878,2023-09-03 14:55:00,60,60,60,49,452,92,-,,,,,,,,2023-07-04 14:55:00
2023-09-03,3070,883,2023-09-03 15:00:00,60,60,60,28,452,92,-,,,,,,,,2023-07-04 15:00:00
2023-09-03,3070,888,2023-09-03 15:05:00,79,79,79,97,452,92,-,,,,,,,,2023-07-04 15:05:00
2023-09-03,3070,891,2023-09-03 15:10:00,101,101,101,97,452,92,-,,,,,,,,2023-07-04 15:10:00
2023-09-03,3070,894,2023-09-03 15:15:00,105,105,100,58,452,92,-,,,,,,,,2023-07-04 15:15:00
2023-09-03,3070,897,2023-09-03 15:20:00,100,100,96,63,452,92,-,,,,,,,,2023-07-04 15:20:00
2023-09-03,3070,900,2023-09-03 15:25:00,70,70,70,25,452,92,-,,,,,,,,2023-07-04 15:25:00
2023-09-03,3070,905,2023-09-03 15:30:00,86,86,86,97,452,92,-,,,,,,,,2023-07-04 15:30:00
2023-09-03,3070,908,2023-09-03 15:35:00,74,74,73,73,452,92,-,,,,,,,,2023-07-04 15:35:00
2023-09-03,3070,913,2023-09-03 15:40:00,60,60,60,39,452,92,-,,,,,,,,2023-07-04 15:40:00
2023-09-03,3070,918,2023-09-03 15:45:00,60,60,60,42,452,92,-,,,,,,,,2023-07-04 15:45:00
2023-09-03,3070,923,2023-09-03 15:50:00,60,60,60,60,452,92,-,,,,,,,,2023-07-04 15:50:00
2023-09-03,3070,928,2023-09-03 15:55:00,60,60,60,36,452,92,-,,,,,,,,2023-07-04 15:55:00
2023-09-03,3070,933,2023-09-03 16:00:00,60,60,60,44,452,92,-,,,,,,,,2023-07-04 16:00:00
2023-09-03,3070,938,2023-09-03 16:05:00,60,60,60,41,452,92,-,,,,,,,,2023-07-04 16:05:00
2023-09-03,3070,943,2023-09-03 16:10:00,60,60,60,48,452,92,-,,,,,,,,2023-07-04 16:10:00
2023-09-03,3070,948,2023-09-03 16:15:00,60,60,60,24,452,92,-,,,,,,,,2023-07-04 16:15:00
2023-09-03,3070,953,2023-09-03 16:20:00,60,60,60,65,452,92,-,,,,,,,,2023-07-04 16:20:00
2023-09-03,3070,958,2023-09-03 16:25:00,60,60,60,53,452,92,-,,,,,,,,2023-07-04 16:25:00
2023-09-03,3070,963,2023-09-03 16:30:00,60,60,60,54,452,92,-,,,,,,,,2023-07-04 16:30:00
2023-09-03,3070,968,2023-09-03 16:35:00,60,60,60,55,452,92,-,,,,,,,,2023-07-04 16:35:00
2023-09-03,3070,973,2023-09-03 16:40:00,60,60,60,30,452,92,-,,,,,,,,2023-07-04 16:40:00
2023-09-03,3070,978,2023-09-03 16:45:00,60,60,60,48,452,92,-,,,,,,,,2023-07-04 16:45:00
2023-09-03,3070,983,2023-09-03 16:50:00,60,60,60,31,452,92,-,,,,,,,,2023-07-04 16:50:00
2023-09-03,3070,988,2023-09-03 16:55:00,60,60,60,64,452,92,-,,,,,,,,2023-07-04 16:55:00
2023-09-03,3070,993,2023-09-03 17:00:00,60,60,60,52,452,92,-,,,,,,,,2023-07-04 17:00:00
2023-09-03,3070,998,2023-09-03 17:05:00,60,60,60,35,452,92,-,,,,,,,,2023-07-04 17:05:00
2023-09-03,3070,1003,2023-09-03 17:10:00,60,60,60,48,452,92,-,,,,,,,,2023-07-04 17:10:00
2023-09-03,3070,1008,2023-09-03 17:15:00,60,60,60,50,452,92,-,,,,,,,,2023-07-04 17:15:00
2023-09-03,3070,1013,2023-09-03 17:20:00,60,60,60,57,452,92,-,,,,,,,,2023-07-04 17:20:00
2023-09-03,3070,1018,2023-09-03 17:25:00,60,60,60,63,452,92,-,,,,,,,,2023-07-04 17:25:00
2023-09-03,3070,1023,2023-09-03 17:30:00,60,60,60,49,452,92,-,,,,,,,,2023-07-04 17:30:00
2023-09-03,3070,1028,2023-09-03 17:35:00,60,60,60,63,452,92,-,,,,,,,,2023-07-04 17:35:00
2023-09-03,3070,1033,2023-09-03 17:40:00,60,60,60,45,452,92,-,,,,,,,,2023-07-04 17:40:00
2023-09-03,3070,1038,2023-09-03 17:45:00,60,60,60,56,452,92,-,,,,,,,,2023-07-04 17:45:00
2023-09-03,3070,1043,2023-09-03 17:50:00,60,60,60,45,452,92,-,,,,,,,,2023-07-04 17:50:00
2023-09-03,3070,1048,2023-09-03 17:55:00,60,60,60,51,452,92,-,,,,,,,,2023-07-04 17:55:00
2023-09-03,3070,1053,2023-09-03 18:00:00,60,60,60,42,452,92,-,,,,,,,,2023-07-04 18:00:00
2023-09-03,3070,1058,2023-09-03 18:05:00,60,60,60,19,452,92,-,,,,,,,,2023-07-04 18:05:00
2023-09-03,3070,1063,2023-09-03 18:10:00,60,60,60,81,452,92,-,,,,,,,,2023-07-04 18:10:00
2023-09-03,3070,1068,2023-09-03 18:15:00,60,60,60,58,452,92,-,,,,,,,,2023-07-04 18:15:00
2023-09-03,3070,1073,2023-09-03 18:20:00,60,60,60,42,452,92,-,,,,,,,,2023-07-04 18:20:00
2023-09-03,3070,1078,2023-09-03 18:25:00,60,60,60,49,452,92,-,,,,,,,,2023-07-04 18:25:00
2023-09-03,3070,1083,2023-09-03 18:30:00,60,60,60,33,452,92,-,,,,,,,,2023-07-04 18:30:00
2023-09-03,3070,1088,2023-09-03 18:35:00,60,60,60,35,452,92,-,,,,,,,,2023-07-04 18:35:00
2023-09-03,3070,1093,2023-09-03 18:40:00,60,60,60,39,452,92,-,,,,,,,,2023-07-04 18:40:00
2023-09-03,3070,1098,2023-09-03 18:45:00,60,60,60,48,452,92,-,,,,,,,,2023-07-04 18:45:00
2023-09-03,3070,1103,2023-09-03 18:50:00,60,60,60,55,452,92,-,,,,,,,,2023-07-04 18:50:00
2023-09-03,3070,1108,2023-09-03 18:55:00,60,60,60,33,452,92,-,,,,,,,,2023-07-04 18:55:00
2023-09-03,3070,1113,2023-09-03 19:00:00,60,60,60,43,452,92,-,,,,,,,,2023-07-04 19:00:00
2023-09-03,3070,1118,2023-09-03 19:05:00,60,60,60,45,452,92,-,,,,,,,,2023-07-04 19:05:00
2023-09-03,3070,1123,2023-09-03 19:10:00,60,60,60,31,452,92,-,,,,,,,,2023-07-04 19:10:00
2023-09-03,3070,1128,2023-09-03 19:15:00,60,60,60,22,452,92,-,,,,,,,,2023-07-04 19:15:00
2023-09-03,3070,1133,2023-09-03 19:20:00,60,60,60,43,452,92,-,,,,,,,,2023-07-04 19:20:00
2023-09-03,3070,1138,2023-09-03 19:25:00,60,60,60,26,452,92,-,,,,,,,,2023-07-04 19:25:00
2023-09-03,3070,1143,2023-09-03 19:30:00,60,60,60,32,452,92,-,,,,,,,,2023-07-04 19:30:00
2023-09-03,3070,1148,2023-09-03 19:35:00,60,60,60,35,452,92,-,,,,,,,,2023-07-04 19:35:00
2023-09-03,3070,1153,2023-09-03 19:40:00,60,60,60,51,452,92,-,,,,,,,,2023-07-04 19:40:00
2023-09-03,3070,1158,2023-09-03 19:45:00,60,60,60,33,452,92,-,,,,,,,,2023-07-04 19:45:00
2023-09-03,3070,1163,2023-09-03 19:50:00,60,60,60,38,452,92,-,,,,,,,,2023-07-04 19:50:00
2023-09-03,3070,1168,2023-09-03 19:55:00,60,60,60,37,452,92,-,,,,,,,,2023-07-04 19:55:00
2023-09-03,3070,1173,2023-09-03 20:00:00,60,60,60,29,452,92,-,,,,,,,,2023-07-04 20:00:00
2023-09-03,3070,1178,2023-09-03 20:05:00,60,60,60,29,452,92,-,,,,,,,,2023-07-04 20:05:00
2023-09-03,3070,1183,2023-09-03 20:10:00,60,60,60,22,452,92,-,,,,,,,,2023-07-04 20:10:00
2023-09-03,3070,1188,2023-09-03 20:15:00,60,60,60,42,452,92,-,,,,,,,,2023-07-04 20:15:00
2023-09-03,3070,1193,2023-09-03 20:20:00,60,60,60,42,452,92,-,,,,,,,,2023-07-04 20:20:00
2023-09-03,3070,1198,2023-09-03 20:25:00,60,60,60,33,452,92,-,,,,,,,,2023-07-04 20:25:00
2023-09-03,3070,1203,2023-09-03 20:30:00,60,60,60,37,452,92,-,,,,,,,,2023-07-04 20:30:00
2023-09-03,3070,1208,2023-09-03 20:35:00,60,60,60,22,452,92,-,,,,,,,,2023-07-04 20:35:00
2023-09-03,3070,1213,2023-09-03 20:40:00,60,60,60,25,452,92,-,,,,,,,,2023-07-04 20:40:00
2023-09-03,3070,1218,2023-09-03 20:45:00,60,60,60,29,452,92,-,,,,,,,,2023-07-04 20:45:00
2023-09-03,3070,1223,2023-09-03 20:50:00,60,60,60,32,452,92,-,,,,,,,,2023-07-04 20:50:00
2023-09-03,3070,1228,2023-09-03 20:55:00,60,60,60,59,452,92,-,,,,,,,,2023-07-04 20:55:00
2023-09-03,3070,1233,2023-09-03 21:00:00,60,60,60,35,452,92,-,,,,,,,,2023-07-04 21:00:00
2023-09-03,3070,1238,2023-09-03 21:05:00,60,60,60,12,452,92,-,,,,,,,,2023-07-04 21:05:00
2023-09-03,3070,1243,2023-09-03 21:10:00,60,60,60,35,452,92,-,,,,,,,,2023-07-04 21:10:00
2023-09-03,3070,1248,2023-09-03 21:15:00,60,60,60,15,452,92,-,,,,,,,,2023-07-04 21:15:00
2023-09-03,3070,1253,2023-09-03 21:20:00,60,60,60,30,452,92,-,,,,,,,,2023-07-04 21:20:00
2023-09-03,3070,1258,2023-09-03 21:25:00,60,60,60,25,452,92,-,,,,,,,,2023-07-04 21:25:00
2023-09-03,3070,1263,2023-09-03 21:30:00,60,60,60,22,452,92,-,,,,,,,,2023-07-04 21:30:00
2023-09-03,3070,1268,2023-09-03 21:35:00,60,60,60,20,452,92,-,,,,,,,,2023-07-04 21:35:00
2023-09-03,3070,1273,2023-09-03 21:40:00,60,60,60,8,452,92,-,,,,,,,,2023-07-04 21:40:00
2023-09-03,3070,1278,2023-09-03 21:45:00,60,60,60,19,452,92,-,,,,,,,,2023-07-04 21:45:00
2023-09-03,3070,1283,2023-09-03 21:50:00,60,60,60,12,452,92,-,,,,,,,,2023-07-04 21:50:00
2023-09-03,3070,1288,2023-09-03 21:55:00,60,60,60,36,452,92,-,,,,,,,,2023-07-04 21:55:00
2023-09-03,3070,1293,2023-09-03 22:00:00,60,60,60,25,452,92,-,,,,,,,,2023-07-04 22:00:00
2023-09-03,3070,1298,2023-09-03 22:05:00,60,60,60,17,452,92,-,,,,,,,,2023-07-04 22:05:00
2023-09-03,3070,1303,2023-09-03 22:10:00,60,60,60,19,452,92,-,,,,,,,,2023-07-04 22:10:00
2023-09-03,3070,1308,2023-09-03 22:15:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 22:15:00
2023-09-03,3070,1313,2023-09-03 22:20:00,60,60,60,5,452,92,-,,,,,,,,2023-07-04 22:20:00
2023-09-03,3070,1318,2023-09-03 22:25:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 22:25:00
2023-09-03,3070,1323,2023-09-03 22:30:00,60,60,60,12,452,92,-,,,,,,,,2023-07-04 22:30:00
2023-09-03,3070,1328,2023-09-03 22:35:00,60,60,60,13,452,92,-,,,,,,,,2023-07-04 22:35:00
2023-09-03,3070,1333,2023-09-03 22:40:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 22:40:00
2023-09-03,3070,1338,2023-09-03 22:45:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 22:45:00
2023-09-03,3070,1343,2023-09-03 22:50:00,60,60,60,15,452,92,-,,,,,,,,2023-07-04 22:50:00
2023-09-03,3070,1348,2023-09-03 22:55:00,60,60,60,12,452,92,-,,,,,,,,2023-07-04 22:55:00
2023-09-03,3070,1353,2023-09-03 23:00:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 23:00:00
2023-09-03,3070,1358,2023-09-03 23:05:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 23:05:00
2023-09-03,3070,1363,2023-09-03 23:10:00,60,60,60,16,452,92,-,,,,,,,,2023-07-04 23:10:00
2023-09-03,3070,1368,2023-09-03 23:15:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 23:15:00
2023-09-03,3070,1373,2023-09-03 23:20:00,60,60,60,12,452,92,-,,,,,,,,2023-07-04 23:20:00
2023-09-03,3070,1378,2023-09-03 23:25:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 23:25:00
2023-09-03,3070,1383,2023-09-03 23:30:00,60,60,60,12,452,92,-,,,,,,,,2023-07-04 23:30:00
2023-09-03,3070,1388,2023-09-03 23:35:00,60,60,60,5,452,92,-,,,,,,,,2023-07-04 23:35:00
2023-09-03,3070,1393,2023-09-03 23:40:00,60,60,60,12,452,92,-,,,,,,,,2023-07-04 23:40:00
2023-09-03,3070,1398,2023-09-03 23:45:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 23:45:00
2023-09-03,3070,1403,2023-09-03 23:50:00,60,60,60,9,452,92,-,,,,,,,,2023-07-04 23:50:00
2023-09-03,3070,1408,2023-09-03 23:55:00,60,60,60,6,452,92,-,,,,,,,,2023-07-04 23:55:00
